timestamp,temperature,fxa,mya,rza,sxg,lyg,dzg,state
2025-11-12 01:05:53.821021,38.52593893089997,0.030324666458677926,0.0062491696219589485,-0.6279560632876646,-0.6260474164328811,-3.198246945074965,-2.7371802310837143,lying
2025-11-12 01:06:53.821021,38.55354918099752,0.030827419938363652,0.006646280239591833,-0.6127940928120882,-1.4969730731131072,0.22972293642779115,3.102525709465942,lying
2025-11-12 01:07:53.821021,38.51699729029073,0.020531596931041562,0.003321762650163024,-0.6109381253657284,2.978090347768958,1.7556503369602272,-0.8673006535436943,lying
2025-11-12 01:08:53.821021,38.46576913613756,0.028886775839636218,-0.005388136688891155,-0.6686204911696089,1.4350845115919246,-0.9734289920854988,2.6688912817282713,lying
2025-11-12 01:09:53.821021,38.598154737673006,-0.0002943651726987333,0.015928108593926533,-0.6273890179530188,-0.012398279347744992,0.8062386541711543,2.245355369596042,lying
2025-11-12 01:10:53.821021,38.3558804239504,-0.001506073095102467,0.007331964921936966,-0.6364612552253266,-1.8797595726547105,1.494736063223603,-0.5813846160620864,lying
2025-11-12 01:11:53.821021,38.7,-0.02320380985287141,-0.010605152367448816,-0.6403902292449707,-1.5857456645246883,-2.868177738465048,-0.3830656478265857,lying
2025-11-12 01:12:53.821021,38.50574740030243,-0.0020389902495971256,0.0008426816348385835,-0.6796590788951135,1.7027085292010198,-1.2407274450711039,-1.4728243445152926,lying
2025-11-12 01:13:53.821021,38.55795044015498,-0.024561080382472483,-0.030303821243971046,-0.644948625821048,2.7337485348890493,1.7028041847576574,-1.9758716915930827,lying
2025-11-12 01:14:53.821021,38.50286205595678,-0.01944537095448143,0.0015896490363507708,-0.6146305659682091,-1.6210116939584376,-1.8090837675741425,-0.37381024512081784,lying
2025-11-12 01:15:53.821021,38.495220912262646,-0.013087466922260314,0.03374283270145129,-0.6552282817532293,1.763279513898901,-1.7479482389701932,-0.006591840654707569,lying
2025-11-12 01:16:53.821021,38.7,-0.008810091177470501,0.0316407636592756,-0.6137123752405516,2.791463871857128,-2.6192985800237967,-3.8275551605367126,lying
2025-11-12 01:17:53.821021,38.59412845780605,0.0025473095707431183,-0.01301285138243654,-0.6334492104619732,-0.9742507675293921,-1.6571675420374707,-1.0903383986636879,lying
2025-11-12 01:18:53.821021,38.3,0.007805065379662844,-0.0016981766499166461,-0.6203101850631941,-1.4480035932085977,-1.065160604440809,1.0566332192607528,lying
2025-11-12 01:19:53.821021,38.52075034851591,0.03239224310874622,-0.013252475178916935,-0.5931366193006514,1.1411973371863187,0.5595146995734182,-5.0,lying
2025-11-12 01:20:53.821021,38.4541380723057,-0.03048581066339984,0.015954726291572692,-0.6401373570807338,5.0,-3.2220112199104425,-0.2971028100140989,lying
2025-11-12 01:21:53.821021,38.459253986236476,0.015205021892707208,0.010596083558305656,-0.6460424026722252,2.8831372413158007,-3.540486376683784,-2.0652581380685895,lying
2025-11-12 01:22:53.821021,38.51697292843904,0.009760881587574986,0.03160268190150403,-0.6322151507113846,-1.1890321054484987,1.1766570369212845,-0.6369570213006787,lying
2025-11-12 01:23:53.821021,38.468094297893366,0.02069841854161198,0.01742249406863385,-0.623133366035022,-0.6520470643356823,-0.5002452021490226,2.6021048663245994,lying
2025-11-12 01:24:53.821021,38.4323586979516,0.021031860813433327,-0.016870899244909414,-0.6786096272468153,-0.4783573320603374,1.6462099514900137,1.7848216396304226,lying
2025-11-12 01:25:53.821021,38.50956204458894,0.00573882522448596,-0.02957172491559683,-0.6516993479326572,2.287508086413858,1.0187562326722115,2.4946541104634488,lying
2025-11-12 01:26:53.821021,38.59659220079596,-0.009747900478422954,0.00807641117358611,-0.6323619316712416,3.019542624919247,0.8040689600938442,-0.69505346754591,lying
2025-11-12 01:27:53.821021,38.582913868458526,-0.008892751164912805,0.015139772332907038,-0.6082635298173056,-1.8443306483552508,2.771806642582198,2.017205899697672,lying
2025-11-12 01:28:53.821021,38.336778192057146,-0.021167708056941043,-0.010258287499428309,-0.6283837426759336,-1.7816866849021553,-4.6494393229048026,0.36106168361086277,lying
2025-11-12 01:29:53.821021,38.7,0.0009383086990051735,0.002187895892097858,-0.6380599534877005,1.451533247797384,0.4337220739658766,0.8842333306269459,lying
2025-11-12 01:30:53.821021,38.52502439325737,-0.02682890315599395,0.037736562242484735,-0.6567981176574317,-0.1804553281124194,1.5621465352329054,5.0,lying
2025-11-12 01:31:53.821021,38.55239526671078,-0.002668017157830881,-0.02024208750520335,-0.6457647656205886,-3.3097133437315387,-0.4597591428927736,1.2562800269613388,lying
2025-11-12 01:32:53.821021,38.62701255465757,-0.03005530035261207,-0.00521470329783638,-0.6503725134351453,-0.013306909262474693,-2.6382900904038897,1.6088782202217302,lying
2025-11-12 01:33:53.821021,38.48427861066355,-0.03689810480592187,-0.0053777738110966115,-0.6123938317141905,-2.2130518174833407,0.0013982351143495054,0.316511961906735,lying
2025-11-12 01:34:53.821021,38.43224337872663,-0.015650874104689603,0.013485609374935505,-0.631017297824848,5.0,-2.214208909200043,2.777164538080576,lying
2025-11-12 01:35:53.821021,38.3,-0.024812801553751415,-0.006853751881606976,-0.6755705621926764,-0.7428817319915829,-0.29975593352492336,1.0555295218633216,lying
2025-11-12 01:36:53.821021,38.583322387762074,-0.007237819424660074,-0.001391796458260205,-0.6605338094164926,-0.17844235118734034,0.05996726905431563,-1.4089402069190597,lying
2025-11-12 01:37:53.821021,38.42716848500521,-0.002606902919744164,-0.024442556177838907,-0.6320281135415509,1.4259968603447761,1.6277278162472106,-1.8808275491358046,lying
2025-11-12 01:38:53.821021,38.52346520051551,0.03292794485359947,-0.020141787286125222,-0.6289479189435397,-3.3395583441368,3.5293738685254374,-2.483002461898245,lying
2025-11-12 01:39:53.821021,38.418369459094514,-0.03506214093876431,-0.025608587049925663,-0.6076876989286543,3.5095883639687293,-3.5069388325013255,-1.0898444699178174,lying
2025-11-12 01:40:53.821021,38.597182269017274,0.0336670247662101,0.0061560353778411835,-0.634622194107029,-3.420336785313251,-1.2457090062025669,-0.8362860680185438,lying
2025-11-12 01:41:53.821021,38.37115526202427,-0.03259185971952654,0.011037273106190015,-0.6319866806492165,-0.9382954403898692,1.0538748252635808,3.241066890331754,lying
2025-11-12 01:42:53.821021,38.657049463526114,0.010205927791646465,-0.03681748462663291,-0.654078186925565,-2.559153933471403,-0.6960261725936777,0.3971167257925836,lying
2025-11-12 01:43:53.821021,38.356563503284114,-0.030480304834540606,-0.015968780948341074,-0.6223825888969778,1.147933918403351,-3.507147435817374,4.162629313530283,lying
2025-11-12 01:44:53.821021,38.46954463615128,0.0035807359309793026,-0.01151275652475548,-0.6320966129553431,0.24401962929072288,-3.37911445215654,1.9742444002574204,lying
2025-11-12 01:45:53.821021,38.46478270164004,0.0035969083745611818,-0.006697045447522266,-0.6291526205820471,-3.1159046353533357,-0.8007627203666359,0.9994752402242205,lying
2025-11-12 01:46:53.821021,38.55325951093705,0.018589650146895394,-0.014542743516497371,-0.6557586477995327,-0.4950372711030095,-2.638695778274811,-0.4524904380173523,lying
2025-11-12 01:47:53.821021,38.60645686780267,0.0163339703542714,0.012373239194198644,-0.6316109157165561,-0.9074886170728836,1.2658832675869303,-3.053103723395493,lying
2025-11-12 01:48:53.821021,38.49420950926622,-0.02975474312732787,0.02106305706665807,-0.6176333344015267,2.2581388750702853,-0.16083154741798528,-0.9309003648081069,lying
2025-11-12 01:49:53.821021,38.5886517412569,0.0100206668703469,0.004442675432674257,-0.6621062275415868,-0.9574972433269546,-0.5220545064935909,0.26996944163937714,lying
2025-11-12 01:50:53.821021,38.541257039664416,-0.013011696831137136,0.02087091818573107,-0.6725967210205807,-2.698927142851047,1.1710069217171584,1.4267991804108915,lying
2025-11-12 01:51:53.821021,38.50470172131237,-0.01366863580260246,0.045977962472385,-0.6095396100824684,-0.7256771208793181,-3.363640650266458,-3.5171979999882947,lying
2025-11-12 01:52:53.821021,38.4127369372629,-0.006007209761772572,-0.0160957383332065,-0.6181298702546905,-3.8673566022151205,-2.414791663292749,-2.1411561593543347,lying
2025-11-12 01:53:53.821021,38.56826232364571,-0.01651169686034922,-0.000989274193048659,-0.6373174901572298,1.3496389843332075,2.334205828767272,3.2422171155754307,lying
2025-11-12 01:54:53.821021,38.343003966234264,-0.010350673018164483,-0.011978487931186714,-0.6325237698128261,-0.9919380926529413,-0.3362297912505873,-0.7467985367531388,lying
2025-11-12 01:55:53.821021,38.38264297929879,0.02097061877015201,-0.011044460885619426,-0.618084898997348,1.2658636355110215,4.714752730065417,1.875676603133288,lying
2025-11-12 01:56:53.821021,38.41598899214166,-0.0072507005019872475,0.011676007523125814,-0.6307090725455547,1.0869982055786838,2.167219307810942,-1.701112917324391,lying
2025-11-12 01:57:53.821021,38.510473529863816,-0.025146806008576893,-0.0006625394574759419,-0.6689739687934481,3.5891157270355754,1.3895220616930792,-2.1216535916681925,lying
2025-11-12 01:58:53.821021,38.3,0.024112561559056746,0.006862701020337474,-0.6514074939371678,-3.2787925353281127,0.925097105295081,0.4800454753700924,lying
2025-11-12 01:59:53.821021,38.53055543203772,0.008433698478245197,0.01640964362394728,-0.6153430962412861,1.0145480622145955,2.0170416495571635,3.06337760248183,lying
